INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05941', 'T00470', 'E00209', TO_TIMESTAMP('2024-09-02 00:04:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-06', 'YYYY-MM-DD'), 3979.8660000000004, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51121', 'T00361', 'E00095', TO_TIMESTAMP('2024-12-07 00:32:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99945', 'T00896', 'E00485', TO_TIMESTAMP('2024-12-06 11:04:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-02', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33245', 'T00671', 'E00077', TO_TIMESTAMP('2024-07-12 17:33:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-16', 'YYYY-MM-DD'), 5297.061000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48252', 'T00230', 'E00205', TO_TIMESTAMP('2024-09-18 11:34:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13767', 'T00321', 'E00267', TO_TIMESTAMP('2024-02-13 05:59:34', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-22', 'YYYY-MM-DD'), 2999.051, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B83371', 'T00159', 'E00021', TO_TIMESTAMP('2024-05-07 14:58:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-06', 'YYYY-MM-DD'), 2556.224, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81610', 'T00992', 'E00422', TO_TIMESTAMP('2024-12-17 15:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39059', 'T00725', 'E00328', TO_TIMESTAMP('2025-01-05 10:37:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 3254.4710000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66485', 'T00304', 'E00362', TO_TIMESTAMP('2024-11-22 21:56:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-12', 'YYYY-MM-DD'), 3072.003, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B38556', 'T00393', 'E00282', TO_TIMESTAMP('2024-11-22 23:32:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-09', 'YYYY-MM-DD'), 2031.0620000000004, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67594', 'T00584', 'E00442', TO_TIMESTAMP('2023-12-24 23:38:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-22', 'YYYY-MM-DD'), 4412.661000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22886', 'T00357', 'E00385', TO_TIMESTAMP('2024-05-18 13:44:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 3851.7930000000006, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05545', 'T00319', 'E00310', TO_TIMESTAMP('2024-11-07 14:47:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-28', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B27025', 'T00819', 'E00472', TO_TIMESTAMP('2024-01-21 06:12:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-10', 'YYYY-MM-DD'), 2142.976, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B95968', 'T00511', 'E00255', TO_TIMESTAMP('2024-06-03 01:42:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-17', 'YYYY-MM-DD'), 5170.231000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B98544', 'T00331', 'E00479', TO_TIMESTAMP('2024-06-15 13:12:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-18', 'YYYY-MM-DD'), 1089.308, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B75592', 'T00065', 'E00271', TO_TIMESTAMP('2024-12-01 18:54:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 623.2490000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B04245', 'T00623', 'E00203', TO_TIMESTAMP('2024-01-15 01:39:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-25', 'YYYY-MM-DD'), 4452.8330000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74820', 'T00160', 'E00355', TO_TIMESTAMP('2024-08-20 06:57:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-12', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33816', 'T00927', 'E00043', TO_TIMESTAMP('2024-01-23 10:56:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 3062.8840000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67228', 'T00582', 'E00320', TO_TIMESTAMP('2024-12-10 21:00:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 1332.0670000000002, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B47688', 'T00290', 'E00326', TO_TIMESTAMP('2024-12-13 16:38:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 4190.802000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B96962', 'T00236', 'E00029', TO_TIMESTAMP('2024-03-08 04:51:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-09', 'YYYY-MM-DD'), 3613.4230000000002, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24129', 'T00428', 'E00163', TO_TIMESTAMP('2023-12-12 18:57:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-26', 'YYYY-MM-DD'), 2651.429, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08836', 'T00649', 'E00207', TO_TIMESTAMP('2024-10-23 04:37:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-19', 'YYYY-MM-DD'), 819.0380000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62907', 'T00781', 'E00306', TO_TIMESTAMP('2024-11-05 22:45:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-16', 'YYYY-MM-DD'), 4297.3150000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22428', 'T00231', 'E00385', TO_TIMESTAMP('2024-05-07 09:03:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 3851.7930000000006, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58894', 'T00336', 'E00183', TO_TIMESTAMP('2024-02-10 16:57:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-08', 'YYYY-MM-DD'), 2520.892, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B23722', 'T00893', 'E00017', TO_TIMESTAMP('2024-07-03 23:22:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-09', 'YYYY-MM-DD'), 2505.0740000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B01508', 'T00171', 'E00415', TO_TIMESTAMP('2024-01-07 14:15:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-18', 'YYYY-MM-DD'), 1603.1180000000002, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90271', 'T00524', 'E00421', TO_TIMESTAMP('2024-03-13 22:57:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B88005', 'T00761', 'E00293', TO_TIMESTAMP('2025-01-11 20:28:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 2695.253, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67908', 'T00664', 'E00494', TO_TIMESTAMP('2024-12-05 21:43:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 614.042, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33865', 'T00368', 'E00394', TO_TIMESTAMP('2024-12-01 17:28:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-24', 'YYYY-MM-DD'), 5002.448, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B71550', 'T00668', 'E00260', TO_TIMESTAMP('2024-12-15 04:53:08', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21746', 'T00485', 'E00349', TO_TIMESTAMP('2024-11-09 06:27:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-30', 'YYYY-MM-DD'), 582.153, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B71033', 'T00122', 'E00095', TO_TIMESTAMP('2024-12-06 22:15:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 4914.514, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85245', 'T00938', 'E00405', TO_TIMESTAMP('2024-11-28 04:09:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-26', 'YYYY-MM-DD'), 758.5600000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99213', 'T00050', 'E00334', TO_TIMESTAMP('2024-04-22 21:43:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-23', 'YYYY-MM-DD'), 453.915, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B32393', 'T00448', 'E00245', TO_TIMESTAMP('2023-12-27 20:18:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-01', 'YYYY-MM-DD'), 2623.5, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B25492', 'T00283', 'E00470', TO_TIMESTAMP('2024-12-11 13:08:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 341.48400000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94094', 'T00591', 'E00061', TO_TIMESTAMP('2024-11-28 21:41:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-27', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B19869', 'T00596', 'E00130', TO_TIMESTAMP('2024-05-22 14:31:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-13', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57412', 'T00964', 'E00425', TO_TIMESTAMP('2024-11-24 23:26:50', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-15', 'YYYY-MM-DD'), 5179.559, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85595', 'T00006', 'E00087', TO_TIMESTAMP('2023-12-30 21:16:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 4930.673000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B61061', 'T00224', 'E00285', TO_TIMESTAMP('2024-06-22 17:21:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-18', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30809', 'T00515', 'E00459', TO_TIMESTAMP('2024-11-18 20:46:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22440', 'T00324', 'E00288', TO_TIMESTAMP('2024-10-13 19:48:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-03', 'YYYY-MM-DD'), 5068.767000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16990', 'T00913', 'E00106', TO_TIMESTAMP('2024-12-24 23:51:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 4067.5470000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81349', 'T00528', 'E00433', TO_TIMESTAMP('2024-11-23 12:14:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 5273.664, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94803', 'T00845', 'E00424', TO_TIMESTAMP('2024-11-22 20:44:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08885', 'T00734', 'E00428', TO_TIMESTAMP('2023-11-17 09:24:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-08', 'YYYY-MM-DD'), 663.498, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00121', 'T00647', 'E00043', TO_TIMESTAMP('2024-01-24 04:33:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 3062.8840000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81730', 'T00220', 'E00266', TO_TIMESTAMP('2024-01-18 11:37:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 3735.6990000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B45688', 'T00785', 'E00483', TO_TIMESTAMP('2024-02-13 13:00:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-13', 'YYYY-MM-DD'), 3235.9800000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B98696', 'T00705', 'E00029', TO_TIMESTAMP('2024-02-08 16:34:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-09', 'YYYY-MM-DD'), 3613.4230000000002, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51151', 'T00356', 'E00183', TO_TIMESTAMP('2024-02-18 00:18:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80514', 'T00627', 'E00209', TO_TIMESTAMP('2024-08-26 14:07:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-06', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00608', 'T00912', 'E00353', TO_TIMESTAMP('2024-12-23 17:16:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74650', 'T00253', 'E00296', TO_TIMESTAMP('2023-11-28 23:56:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-06', 'YYYY-MM-DD'), 4987.301, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58619', 'T00766', 'E00131', TO_TIMESTAMP('2024-03-20 17:14:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-02', 'YYYY-MM-DD'), 1056.473, 'BS001', 'BM005', 'PS002')
